
D:\CVE-2026-43499\vmlinux_extracted:	file format elf64-littleaarch64

Disassembly of section .kernel:

ffffffc0801a2890 <futex_wait_requeue_pi>:
ffffffc0801a2890: d503233f     	paciasp
ffffffc0801a2894: d10703ff     	sub	sp, sp, #0x1c0
ffffffc0801a2898: a9167bfd     	stp	x29, x30, [sp, #0x160]
ffffffc0801a289c: a9176ffc     	stp	x28, x27, [sp, #0x170]
ffffffc0801a28a0: a91867fa     	stp	x26, x25, [sp, #0x180]
ffffffc0801a28a4: a9195ff8     	stp	x24, x23, [sp, #0x190]
ffffffc0801a28a8: a91a57f6     	stp	x22, x21, [sp, #0x1a0]
ffffffc0801a28ac: a91b4ff4     	stp	x20, x19, [sp, #0x1b0]
ffffffc0801a28b0: 910583fd     	add	x29, sp, #0x160
ffffffc0801a28b4: d5384108     	mrs	x8, SP_EL0
ffffffc0801a28b8: 128002b9     	mov	w25, #-0x16     // =-22
ffffffc0801a28bc: f9431108     	ldr	x8, [x8, #0x620]
ffffffc0801a28c0: f81f03a8     	stur	x8, [x29, #-0x10]
ffffffc0801a28c4: 12800008     	mov	w8, #-0x1       // =-1
ffffffc0801a28c8: a907ffff     	stp	xzr, xzr, [sp, #0x78]
ffffffc0801a28cc: a906ffff     	stp	xzr, xzr, [sp, #0x68]
ffffffc0801a28d0: a905ffff     	stp	xzr, xzr, [sp, #0x58]
ffffffc0801a28d4: a904ffff     	stp	xzr, xzr, [sp, #0x48]
ffffffc0801a28d8: a903ffff     	stp	xzr, xzr, [sp, #0x38]
ffffffc0801a28dc: a902ffff     	stp	xzr, xzr, [sp, #0x28]
ffffffc0801a28e0: a901ffff     	stp	xzr, xzr, [sp, #0x18]
ffffffc0801a28e4: a900ffff     	stp	xzr, xzr, [sp, #0x8]
ffffffc0801a28e8: b9006be8     	str	w8, [sp, #0x68]
ffffffc0801a28ec: f90003ff     	str	xzr, [sp]
