
D:/CVE-2026-43499/vmlinux_extracted:	file format elf64-littleaarch64

Disassembly of section .kernel:

ffffffc081051c08 <task_blocks_on_rt_mutex>:
ffffffc081051c08: d503233f     	paciasp
ffffffc081051c0c: d10183ff     	sub	sp, sp, #0x60
ffffffc081051c10: a9017bfd     	stp	x29, x30, [sp, #0x10]
ffffffc081051c14: f90013f9     	str	x25, [sp, #0x20]
ffffffc081051c18: a9035ff8     	stp	x24, x23, [sp, #0x30]
ffffffc081051c1c: a90457f6     	stp	x22, x21, [sp, #0x40]
ffffffc081051c20: a9054ff4     	stp	x20, x19, [sp, #0x50]
ffffffc081051c24: 910043fd     	add	x29, sp, #0x10
ffffffc081051c28: d5384108     	mrs	x8, SP_EL0
ffffffc081051c2c: f9431108     	ldr	x8, [x8, #0x620]
ffffffc081051c30: f90007e8     	str	x8, [sp, #0x8]
ffffffc081051c34: b90003e3     	str	w3, [sp]
ffffffc081051c38: f9400c08     	ldr	x8, [x0, #0x18]
ffffffc081051c3c: 927ff916     	and	x22, x8, #0xfffffffffffffffe
ffffffc081051c40: eb0202df     	cmp	x22, x2
ffffffc081051c44: 540006a0     	b.eq	0xffffffc081051d18 <task_blocks_on_rt_mutex+0x110>
ffffffc081051c48: aa0203f4     	mov	x20, x2
ffffffc081051c4c: aa0003f3     	mov	x19, x0
ffffffc081051c50: aa0103f5     	mov	x21, x1
ffffffc081051c54: d503201f     	nop
ffffffc081051c58: 91243297     	add	x23, x20, #0x90c
ffffffc081051c5c: aa1703e0     	mov	x0, x23
ffffffc081051c60: 94000a22     	bl	0xffffffc0810544e8 <_raw_spin_lock>
ffffffc081051c64: a9054eb4     	stp	x20, x19, [x21, #0x50]
ffffffc081051c68: b90007ff     	str	wzr, [sp, #0x4]
ffffffc081051c6c: d503201f     	nop
ffffffc081051c70: b94007e8     	ldr	w8, [sp, #0x4]
ffffffc081051c74: 7100011f     	cmp	w8, #0x0
ffffffc081051c78: 5400004c     	b.gt	0xffffffc081051c80 <task_blocks_on_rt_mutex+0x78>
ffffffc081051c7c: b9408688     	ldr	w8, [x20, #0x84]
ffffffc081051c80: b9001aa8     	str	w8, [x21, #0x18]
ffffffc081051c84: aa1303e1     	mov	x1, x19
ffffffc081051c88: f9414e89     	ldr	x9, [x20, #0x298]
ffffffc081051c8c: b90042a8     	str	w8, [x21, #0x40]
ffffffc081051c90: f90012a9     	str	x9, [x21, #0x20]
ffffffc081051c94: f90026a9     	str	x9, [x21, #0x48]
ffffffc081051c98: f8408c2e     	ldr	x14, [x1, #0x8]!
ffffffc081051c9c: b400042e     	cbz	x14, 0xffffffc081051d20 <task_blocks_on_rt_mutex+0x118>
ffffffc081051ca0: f9400a78     	ldr	x24, [x19, #0x10]
ffffffc081051ca4: b4000098     	cbz	x24, 0xffffffc081051cb4 <task_blocks_on_rt_mutex+0xac>
ffffffc081051ca8: f9402f0a     	ldr	x10, [x24, #0x58]
ffffffc081051cac: eb13015f     	cmp	x10, x19
ffffffc081051cb0: 54001bc1     	b.ne	0xffffffc081052028 <task_blocks_on_rt_mutex+0x420>
ffffffc081051cb4: 5280002a     	mov	w10, #0x1       // =1
ffffffc081051cb8: 5280010b     	mov	w11, #0x8       // =8
ffffffc081051cbc: 5280020d     	mov	w13, #0x10      // =16
ffffffc081051cc0: 14000007     	b	0xffffffc081051cdc <task_blocks_on_rt_mutex+0xd4>
ffffffc081051cc4: 710001df     	cmp	w14, #0x0
ffffffc081051cc8: 9a8b11af     	csel	x15, x13, x11, ne
ffffffc081051ccc: 1a9f07f0     	cset	w16, ne
ffffffc081051cd0: f86f698e     	ldr	x14, [x12, x15]
ffffffc081051cd4: 0a0a020a     	and	w10, w16, w10
ffffffc081051cd8: b400016e     	cbz	x14, 0xffffffc081051d04 <task_blocks_on_rt_mutex+0xfc>
ffffffc081051cdc: aa0e03ec     	mov	x12, x14
ffffffc081051ce0: b94019ce     	ldr	w14, [x14, #0x18]
ffffffc081051ce4: 6b0e011f     	cmp	w8, w14
ffffffc081051ce8: 1a9fa7ee     	cset	w14, lt
ffffffc081051cec: 54fffecb     	b.lt	0xffffffc081051cc4 <task_blocks_on_rt_mutex+0xbc>
ffffffc081051cf0: 36fffea8     	tbz	w8, #0x1f, 0xffffffc081051cc4 <task_blocks_on_rt_mutex+0xbc>
ffffffc081051cf4: f940118e     	ldr	x14, [x12, #0x20]
ffffffc081051cf8: cb0e012e     	sub	x14, x9, x14
ffffffc081051cfc: d37ffdce     	lsr	x14, x14, #63
ffffffc081051d00: 17fffff1     	b	0xffffffc081051cc4 <task_blocks_on_rt_mutex+0xbc>
ffffffc081051d04: a9007eac     	stp	x12, xzr, [x21]
ffffffc081051d08: f9000abf     	str	xzr, [x21, #0x10]
ffffffc081051d0c: f82f6995     	str	x21, [x12, x15]
ffffffc081051d10: 3700010a     	tbnz	w10, #0x0, 0xffffffc081051d30 <task_blocks_on_rt_mutex+0x128>
ffffffc081051d14: 14000008     	b	0xffffffc081051d34 <task_blocks_on_rt_mutex+0x12c>
ffffffc081051d18: 12800454     	mov	w20, #-0x23     // =-35
ffffffc081051d1c: 14000079     	b	0xffffffc081051f00 <task_blocks_on_rt_mutex+0x2f8>
ffffffc081051d20: aa1503f8     	mov	x24, x21
ffffffc081051d24: a900febf     	stp	xzr, xzr, [x21, #0x8]
ffffffc081051d28: f90002bf     	str	xzr, [x21]
ffffffc081051d2c: f9000035     	str	x21, [x1]
ffffffc081051d30: f9000a75     	str	x21, [x19, #0x10]
ffffffc081051d34: aa1503e0     	mov	x0, x21
ffffffc081051d38: 97ff6ef9     	bl	0xffffffc08102d91c <rb_insert_color>
ffffffc081051d3c: aa1703e0     	mov	x0, x23
ffffffc081051d40: f9049e95     	str	x21, [x20, #0x938]
ffffffc081051d44: 94000a5b     	bl	0xffffffc0810546b0 <_raw_spin_unlock>
ffffffc081051d48: b4000db6     	cbz	x22, 0xffffffc081051efc <task_blocks_on_rt_mutex+0x2f4>
ffffffc081051d4c: 912432d7     	add	x23, x22, #0x90c
ffffffc081051d50: aa1703e0     	mov	x0, x23
ffffffc081051d54: 940009e5     	bl	0xffffffc0810544e8 <_raw_spin_lock>
ffffffc081051d58: f9400a68     	ldr	x8, [x19, #0x10]
ffffffc081051d5c: b4000088     	cbz	x8, 0xffffffc081051d6c <task_blocks_on_rt_mutex+0x164>
ffffffc081051d60: f9402d09     	ldr	x9, [x8, #0x58]
ffffffc081051d64: eb13013f     	cmp	x9, x19
ffffffc081051d68: 54001621     	b.ne	0xffffffc08105202c <task_blocks_on_rt_mutex+0x424>
ffffffc081051d6c: eb15011f     	cmp	x8, x21
ffffffc081051d70: 54000440     	b.eq	0xffffffc081051df8 <task_blocks_on_rt_mutex+0x1f0>
ffffffc081051d74: b94003e8     	ldr	w8, [sp]
ffffffc081051d78: 7100051f     	cmp	w8, #0x1
ffffffc081051d7c: f9449ec8     	ldr	x8, [x22, #0x938]
ffffffc081051d80: 1a9f17f9     	cset	w25, eq
ffffffc081051d84: b4000b88     	cbz	x8, 0xffffffc081051ef4 <task_blocks_on_rt_mutex+0x2ec>
ffffffc081051d88: f9402d18     	ldr	x24, [x8, #0x58]
ffffffc081051d8c: aa1703e0     	mov	x0, x23
ffffffc081051d90: 94000a48     	bl	0xffffffc0810546b0 <_raw_spin_unlock>
ffffffc081051d94: f100031f     	cmp	x24, #0x0
ffffffc081051d98: 1a9903e8     	csel	w8, wzr, w25, eq
